Assembly,Superkingdom,Phylum,Class,Order,Family,Genus,Species
GCA_004001245.1_ASM400124v1,Bacteria,Pseudomonadota,Gammaproteobacteria,JG42,JG42,Sulfurivermis,Sulfurivermis fontis
GCA_019203965.1_ASM1920396v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Elioraea_A,Elioraea_A tepida
GCA_011065405.1_ASM1106540v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinivibrio,Succinivibrio dextrinosolvens_A
GCA_016747875.1_ASM1674787v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinivibrio,Succinivibrio dextrinosolvens
GCA_905186145.1_Succinivibrio_canine_HQ_MAG,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinivibrio,Succinivibrio sp905186145
GCA_000023745.1_ASM2374v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylovorus,Methylovorus glucosotrophus
GCA_000183115.1_ASM18311v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylovorus,Methylovorus glucosotrophus
GCA_000023705.1_ASM2370v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylotenera,Methylotenera mobilis
GCA_024398575.1_ASM2439857v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Idiomarina,Idiomarina loihiensis
GCA_024584785.1_ASM2458478v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudidiomarina,Pseudidiomarina maritima_A
GCA_002211765.1_ASM221176v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Idiomarina,Idiomarina piscisalsi_A
GCA_019469185.1_ASM1946918v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Gilliamella,Gilliamella sp019469185
GCA_011745665.1_ASM1174566v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Zophobihabitans,Zophobihabitans entericus
GCA_000807275.1_ASM80727v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Frischella,Frischella perrara
GCA_001663815.1_ASM166381v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Halothiobacillales,Halothiobacillaceae,Halothiobacillus,Halothiobacillus sp001663815
GCA_000024765.1_ASM2476v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Halothiobacillales,Halothiobacillaceae,Halothiobacillus,Halothiobacillus neapolitanus
GCA_000024085.1_ASM2408v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,Kangiella,Kangiella koreensis
GCA_001708405.1_ASM170840v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,Kangiella,Kangiella sediminilitoris
GCA_000981765.1_ASM98176v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,Kangiella,Kangiella geojedonensis
GCA_016724805.1_ASM1672480v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,Sutterella wadsworthensis
GCA_003609995.1_ASM360999v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,Sutterella megalosphaeroides
GCA_928721995.1_min17_bin56,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Duodenibacillus,Duodenibacillus massiliensis
GCA_019038085.1_ASM1903808v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens
GCA_019038105.1_ASM1903810v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens
GCA_013181415.1_ASM1318141v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens
GCA_030035755.1_ASM3003575v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Francisellales,Francisellaceae,Cysteiniphilum,Cysteiniphilum litorale
GCA_002795805.1_ASM279580v1,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,Mariprofundus,Mariprofundus aestuarium
GCA_002795825.1_ASM279582v1,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,Mariprofundus,Mariprofundus ferrinatatus
GCA_009938325.1_ASM993832v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Fluviibacter,Fluviibacter phosphoraccumulans
GCA_009938305.1_ASM993830v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Fluviibacter,Fluviibacter phosphoraccumulans
GCA_016110345.1_ASM1611034v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Fluviibacter,Fluviibacter phosphoraccumulans
GCA_009734265.1_ASM973426v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Halothiobacillales,Halothiobacillaceae,Guyparkeria,Guyparkeria hydrothermalis
GCA_009650135.1_ASM965013v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Litorivicinaceae,Litorivicinus,Litorivicinus lipolyticus
GCA_000742835.1_ASM74283v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Paracaedibacter,Paracaedibacter acanthamoebae
GCA_014896945.1_ASM1489694v1,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA6184,UBA6184,UBA6184,UBA6184 sp014896945
GCA_000743035.1_ASM74303v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caedimonadales,Caedimonadaceae,Paracaedimonas,Paracaedimonas acanthamoebae
GCA_002117145.1_ASM211714v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caedimonadales,Nucleicultricaceae,Nucleicultrix,Nucleicultrix amoebiphila
GCA_000730245.1_ASM73024v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Midichloriaceae,Jidaibacter,Jidaibacter sp000730245
GCA_021654655.1_ASM2165465v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Holosporales,Holosporaceae,Hydrogenosomobacter,Hydrogenosomobacter endosymbioticus
GCA_021065005.1_ASM2106500v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales_A,G021065005,Gromoviella,Gromoviella agglomerans
GCA_943846655.1_22042020_METABAT_325,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,Porticoccus,Porticoccus sp002390525
GCA_024172705.1_ASM2417270v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Comchoanobacterales,Comchoanobacteraceae,Comchoanobacter,Comchoanobacter bicostacola
